X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :     0 :     1 :  True :  True : Binary
    0.038501 :     0 :  1.155044126742197 :  40.0 : False :  True : NonNegativeReals
    0.054832 :     0 : 1.6449518732578028 :  40.0 : False :  True : NonNegativeReals
    0.066667 :     0 :  2.000009999999998 :  40.0 : False :  True : NonNegativeReals
    0.071835 :     0 :  2.145734904210983 :  40.0 : False :  True : NonNegativeReals
    0.088165 :     0 :  2.661250732994226 :  40.0 : False :  True : NonNegativeReals
         0.1 :     0 :  2.956414767467406 :  40.0 : False :  True : NonNegativeReals
    0.105168 :     0 :   3.05064282758437 :  40.0 : False :  True : NonNegativeReals
    0.121498 :     0 : 3.3483650331158112 :  40.0 : False :  True : NonNegativeReals
    0.133333 :     0 :  3.564137674674113 :  40.0 : False :  True : NonNegativeReals
    0.138501 :     0 : 3.6583685616611494 :  40.0 : False :  True : NonNegativeReals
    0.154832 :     0 : 3.9560996989480737 :  40.0 : False :  True : NonNegativeReals
    0.166667 :     0 :  4.171878813750353 :  40.0 : False :  True : NonNegativeReals
    0.171835 :     0 :  4.260647699353724 :  40.0 : False :  True : NonNegativeReals
    0.188165 :     0 :  4.573371047908552 :  40.0 : False :  True : NonNegativeReals
         0.2 :     0 :  4.754084258480801 :  40.0 : False :  True : NonNegativeReals
    0.205168 :     0 :  4.812703740020943 :  40.0 : False :  True : NonNegativeReals
    0.221498 :     0 :  4.997917372876983 :  40.0 : False :  True : NonNegativeReals
    0.233333 :     0 :  5.132150003401198 :  40.0 : False :  True : NonNegativeReals
    0.238501 :     0 :  5.190771243543372 :  40.0 : False :  True : NonNegativeReals
    0.254832 :     0 : 5.3759904328639605 :  40.0 : False :  True : NonNegativeReals
    0.266667 :     0 :   5.51022709040736 :  40.0 : False :  True : NonNegativeReals
    0.271835 :     0 :  5.564536848425249 :  40.0 : False :  True : NonNegativeReals
    0.288165 :     0 :  5.761593073744234 :  40.0 : False :  True : NonNegativeReals
         0.3 :     0 :  5.868148176462516 :  40.0 : False :  True : NonNegativeReals
    0.305168 :     0 :  5.898656607823836 :  40.0 : False :  True : NonNegativeReals
    0.321498 :     0 :   5.99505079720778 :  40.0 : False :  True : NonNegativeReals
    0.333333 :     0 : 6.0649119915957375 :  40.0 : False :  True : NonNegativeReals
    0.338501 :     0 :  6.095421338219152 :  40.0 : False :  True : NonNegativeReals
    0.354832 :     0 :  6.191818419457698 :  40.0 : False :  True : NonNegativeReals
    0.366667 :     0 :  6.261681709702447 :  40.0 : False :  True : NonNegativeReals
    0.371835 :     0 :  6.287667417218304 :  40.0 : False :  True : NonNegativeReals
    0.388165 :     0 :  6.396489497868983 :  40.0 : False :  True : NonNegativeReals
         0.4 :     0 :  6.437305252486855 :  40.0 : False :  True : NonNegativeReals
    0.405168 :     0 :  6.438313295642702 :  40.0 : False :  True : NonNegativeReals
    0.421498 :     0 :  6.441498300526141 :  40.0 : False :  True : NonNegativeReals
    0.433333 :     0 :  6.443806616480764 :  40.0 : False :  True : NonNegativeReals
    0.438501 :     0 :  6.444814689878211 :  40.0 : False :  True : NonNegativeReals
    0.454832 :     0 :   6.44799979031275 :  40.0 : False :  True : NonNegativeReals
    0.466667 :     0 :  6.450308175517542 :  40.0 : False :  True : NonNegativeReals
    0.471835 :     0 :  6.451161674916663 :  40.0 : False :  True : NonNegativeReals
    0.488165 :     0 : 6.4547713471178945 :  40.0 : False :  True : NonNegativeReals
         0.5 :     0 :  6.456087165734351 :  40.0 : False :  True : NonNegativeReals
    0.505168 :     0 :  6.456087165734351 :  40.0 : False :  True : NonNegativeReals
    0.521498 :     0 : 6.4560871657343455 :  40.0 : False :  True : NonNegativeReals
    0.533333 :     0 :  6.456087165734336 :  40.0 : False :  True : NonNegativeReals
    0.538501 :     0 :  6.456087165734336 :  40.0 : False :  True : NonNegativeReals
    0.554832 :     0 :   6.45608716573433 :  40.0 : False :  True : NonNegativeReals
    0.566667 :     0 :  6.456087165734321 :  40.0 : False :  True : NonNegativeReals
    0.571835 :     0 : 6.4560871657343215 :  40.0 : False :  True : NonNegativeReals
    0.588165 :     0 :  6.456087165734316 :  40.0 : False :  True : NonNegativeReals
         0.6 :     0 :  6.456087165734306 :  40.0 : False :  True : NonNegativeReals
    0.605168 :     0 :  6.456087165734307 :  40.0 : False :  True : NonNegativeReals
    0.621498 :     0 :  6.456087165734302 :  40.0 : False :  True : NonNegativeReals
    0.633333 :     0 :  6.456087165734292 :  40.0 : False :  True : NonNegativeReals
    0.638501 :     0 :  6.456087165734292 :  40.0 : False :  True : NonNegativeReals
    0.654832 :     0 :  6.456087165734286 :  40.0 : False :  True : NonNegativeReals
    0.666667 :     0 :  6.456087165734277 :  40.0 : False :  True : NonNegativeReals
    0.671835 :     0 :  6.456087165734278 :  40.0 : False :  True : NonNegativeReals
    0.688165 :     0 :  6.456087165734273 :  40.0 : False :  True : NonNegativeReals
         0.7 :     0 :  6.456087165734264 :  40.0 : False :  True : NonNegativeReals
    0.705168 :     0 :  6.456087165734265 :  40.0 : False :  True : NonNegativeReals
    0.721498 :     0 :  6.456087165734259 :  40.0 : False :  True : NonNegativeReals
    0.733333 :     0 : 6.4560871657342505 :  40.0 : False :  True : NonNegativeReals
    0.738501 :     0 :  6.456087165734251 :  40.0 : False :  True : NonNegativeReals
    0.754832 :     0 :  6.456087165734246 :  40.0 : False :  True : NonNegativeReals
    0.766667 :     0 :  6.456087165734237 :  40.0 : False :  True : NonNegativeReals
    0.771835 :     0 :  6.456087165734239 :  40.0 : False :  True : NonNegativeReals
    0.788165 :     0 :  6.456087165734235 :  40.0 : False :  True : NonNegativeReals
         0.8 :     0 :  6.456087165734226 :  40.0 : False :  True : NonNegativeReals
    0.805168 :     0 : 6.4560871657342265 :  40.0 : False :  True : NonNegativeReals
    0.821498 :     0 :  6.456087165734221 :  40.0 : False :  True : NonNegativeReals
    0.833333 :     0 :  6.456087165734212 :  40.0 : False :  True : NonNegativeReals
    0.838501 :     0 :  6.456087165734213 :  40.0 : False :  True : NonNegativeReals
    0.854832 :     0 :  6.456087165734207 :  40.0 : False :  True : NonNegativeReals
    0.866667 :     0 :  6.456087165734199 :  40.0 : False :  True : NonNegativeReals
    0.871835 :     0 :  6.456087165734199 :  40.0 : False :  True : NonNegativeReals
    0.888165 :     0 :  6.456087165734193 :  40.0 : False :  True : NonNegativeReals
         0.9 :     0 :  6.456087165734183 :  40.0 : False :  True : NonNegativeReals
    0.905168 :     0 :  6.456087165734184 :  40.0 : False :  True : NonNegativeReals
    0.921498 :     0 : 6.4560871657341785 :  40.0 : False :  True : NonNegativeReals
    0.933333 :     0 :  6.456087165734169 :  40.0 : False :  True : NonNegativeReals
    0.938501 :     0 :   6.45608716573417 :  40.0 : False :  True : NonNegativeReals
    0.954832 :     0 :  6.456087165734163 :  40.0 : False :  True : NonNegativeReals
    0.966667 :     0 : 6.4560871657341545 :  40.0 : False :  True : NonNegativeReals
    0.971835 :     0 :  6.456087165734155 :  40.0 : False :  True : NonNegativeReals
    0.988165 :     0 :  6.456087165734151 :  40.0 : False :  True : NonNegativeReals
           1 :     0 :  6.456087165734142 :  40.0 : False :  True : NonNegativeReals

Integral_cold_R2_R_large : Integral of F_cold evaluated at every point [m^3]
    Size=91, Index=N_R2_R_large
    Key      : Lower : Value                 : Upper : Fixed : Stale : Domain
           0 :     0 :                   0.0 :  40.0 : False :  True : NonNegativeReals
    0.005168 :     0 : 0.0004641526300073426 :  40.0 : False :  True : NonNegativeReals
    0.021498 :     0 : 0.0019306854710472105 :  40.0 : False :  True : NonNegativeReals
    0.033333 :     0 : 0.0029935476263181905 :  40.0 : False :  True : NonNegativeReals
    0.038501 :     0 :  0.003457714181043681 :  40.0 : False :  True : NonNegativeReals
    0.054832 :     0 :  0.004924291018508742 :  40.0 : False :  True : NonNegativeReals
    0.066667 :     0 :  0.005987185059963237 :  40.0 : False :  True : NonNegativeReals
    0.071835 :     0 :  0.006380178146135195 :  40.0 : False :  True : NonNegativeReals
    0.088165 :     0 :  0.008042248699313708 :  40.0 : False :  True : NonNegativeReals
         0.1 :     0 :  0.008648116283357175 :  40.0 : False :  True : NonNegativeReals
    0.105168 :     0 :  0.008648116283357175 :  40.0 : False :  True : NonNegativeReals
    0.121498 :     0 :  0.008648116283357168 :  40.0 : False :  True : NonNegativeReals
    0.133333 :     0 :  0.008648116283357156 :  40.0 : False :  True : NonNegativeReals
    0.138501 :     0 :  0.008648116283357156 :  40.0 : False :  True : NonNegativeReals
    0.154832 :     0 :  0.008648116283357148 :  40.0 : False :  True : NonNegativeReals
    0.166667 :     0 :  0.008648116283357135 :  40.0 : False :  True : NonNegativeReals
    0.171835 :     0 :  0.008648116283357137 :  40.0 : False :  True : NonNegativeReals
    0.188165 :     0 :   0.00864811628335713 :  40.0 : False :  True : NonNegativeReals
         0.2 :     0 :  0.008648116283357118 :  40.0 : False :  True : NonNegativeReals
    0.205168 :     0 :  0.008648116283357118 :  40.0 : False :  True : NonNegativeReals
    0.221498 :     0 :   0.00864811628335711 :  40.0 : False :  True : NonNegativeReals
    0.233333 :     0 :  0.008648116283357096 :  40.0 : False :  True : NonNegativeReals
    0.238501 :     0 :  0.008648116283357099 :  40.0 : False :  True : NonNegativeReals
    0.254832 :     0 :  0.008648116283357092 :  40.0 : False :  True : NonNegativeReals
    0.266667 :     0 :  0.008648116283357078 :  40.0 : False :  True : NonNegativeReals
    0.271835 :     0 :   0.00864811628335708 :  40.0 : False :  True : NonNegativeReals
    0.288165 :     0 :  0.008648116283357075 :  40.0 : False :  True : NonNegativeReals
         0.3 :     0 :  0.008648116283357063 :  40.0 : False :  True : NonNegativeReals
    0.305168 :     0 :  0.008648116283357064 :  40.0 : False :  True : NonNegativeReals
    0.321498 :     0 :   0.00864811628335706 :  40.0 : False :  True : NonNegativeReals
    0.333333 :     0 :  0.008648116283357047 :  40.0 : False :  True : NonNegativeReals
    0.338501 :     0 :  0.008648116283357047 :  40.0 : False :  True : NonNegativeReals
    0.354832 :     0 :  0.008648116283357042 :  40.0 : False :  True : NonNegativeReals
    0.366667 :     0 :  0.008648116283357028 :  40.0 : False :  True : NonNegativeReals
    0.371835 :     0 :  0.008648116283357028 :  40.0 : False :  True : NonNegativeReals
    0.388165 :     0 :  0.008648116283357021 :  40.0 : False :  True : NonNegativeReals
         0.4 :     0 :  0.008648116283357009 :  40.0 : False :  True : NonNegativeReals
    0.405168 :     0 :   0.00864811628335701 :  40.0 : False :  True : NonNegativeReals
    0.421498 :     0 :  0.008648116283357005 :  40.0 : False :  True : NonNegativeReals
    0.433333 :     0 :  0.008648116283356993 :  40.0 : False :  True : NonNegativeReals
    0.438501 :     0 :  0.008648116283356995 :  40.0 : False :  True : NonNegativeReals
    0.454832 :     0 :  0.008648116283356986 :  40.0 : False :  True : NonNegativeReals
    0.466667 :     0 :  0.008648116283356976 :  40.0 : False :  True : NonNegativeReals
    0.471835 :     0 :  0.008648116283356974 :  40.0 : False :  True : NonNegativeReals
    0.488165 :     0 :  0.008648116283356967 :  40.0 : False :  True : NonNegativeReals
         0.5 :     0 :  0.008648116283356955 :  40.0 : False :  True : NonNegativeReals
    0.505168 :     0 :  0.008648116283356955 :  40.0 : False :  True : NonNegativeReals
    0.521498 :     0 :  0.008648116283356948 :  40.0 : False :  True : NonNegativeReals
    0.533333 :     0 :  0.008648116283356936 :  40.0 : False :  True : NonNegativeReals
    0.538501 :     0 :  0.008648116283356938 :  40.0 : False :  True : NonNegativeReals
    0.554832 :     0 :   0.00864811628335693 :  40.0 : False :  True : NonNegativeReals
    0.566667 :     0 :  0.008648116283356919 :  40.0 : False :  True : NonNegativeReals
    0.571835 :     0 :   0.00864811628335692 :  40.0 : False :  True : NonNegativeReals
    0.588165 :     0 :  0.008648116283356915 :  40.0 : False :  True : NonNegativeReals
         0.6 :     0 :  0.008648116283356903 :  40.0 : False :  True : NonNegativeReals
    0.605168 :     0 :  0.008648116283356903 :  40.0 : False :  True : NonNegativeReals
    0.621498 :     0 :  0.008648116283356894 :  40.0 : False :  True : NonNegativeReals
    0.633333 :     0 :  0.008648116283356882 :  40.0 : False :  True : NonNegativeReals
    0.638501 :     0 :  0.008648116283356884 :  40.0 : False :  True : NonNegativeReals
    0.654832 :     0 :  0.008648116283356877 :  40.0 : False :  True : NonNegativeReals
    0.666667 :     0 :  0.008648116283356865 :  40.0 : False :  True : NonNegativeReals
    0.671835 :     0 :  0.008648116283356865 :  40.0 : False :  True : NonNegativeReals
    0.688165 :     0 :  0.008648116283356856 :  40.0 : False :  True : NonNegativeReals
         0.7 :     0 :  0.008648116283356842 :  40.0 : False :  True : NonNegativeReals
    0.705168 :     0 :  0.008648116283356842 :  40.0 : False :  True : NonNegativeReals
    0.721498 :     0 :  0.008648116283356835 :  40.0 : False :  True : NonNegativeReals
    0.733333 :     0 :  0.008648116283356821 :  40.0 : False :  True : NonNegativeReals
    0.738501 :     0 :  0.008648116283356823 :  40.0 : False :  True : NonNegativeReals
    0.754832 :     0 :  0.008648116283356818 :  40.0 : False :  True : NonNegativeReals
    0.766667 :     0 :  0.008648116283356804 :  40.0 : False :  True : NonNegativeReals
    0.771835 :     0 :  0.013595897860735808 :  40.0 : False :  True : NonNegativeReals
    0.788165 :     0 :                   0.0 :  40.0 : False :  True : NonNegativeReals
         0.8 :     0 :   0.03177520819571792 :  40.0 : False :  True : NonNegativeReals
    0.805168 :     0 :   0.06404812210245878 :  40.0 : False :  True : NonNegativeReals
