X : 1 if unit j processes task i starting at time t
    Size=1995, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :     1 :     1 :  True :  True : Binary
    0.388165 :   295 : 364.67676942082943 :   370 : False :  True : NonNegativeReals
         0.4 :   295 :  364.5865004014724 :   370 : False :  True : NonNegativeReals
    0.405168 :   295 : 364.43629292648376 :   370 : False :  True : NonNegativeReals
    0.421498 :   295 :  364.1743695942338 :   370 : False :  True : NonNegativeReals
    0.433333 :   295 :  364.1054151713994 :   370 : False :  True : NonNegativeReals
    0.438501 :   295 :  364.0887954748435 :   370 : False :  True : NonNegativeReals
    0.454832 :   295 : 364.06489715004824 :   370 : False :  True : NonNegativeReals
    0.466667 :   295 :  364.0637984551538 :   370 : False :  True : NonNegativeReals
    0.471835 :   295 :  364.0639914900015 :   370 : False :  True : NonNegativeReals
    0.488165 :   295 : 364.07537982541555 :   370 : False :  True : NonNegativeReals
         0.5 :   295 : 364.07258985801735 :   370 : False :  True : NonNegativeReals
    0.505168 :   295 : 364.06716162230003 :   370 : False :  True : NonNegativeReals
    0.521498 :   295 :  364.0582412837511 :   370 : False :  True : NonNegativeReals
    0.533333 :   295 :  364.0564370166954 :   370 : False :  True : NonNegativeReals
    0.538501 :   295 :  364.0561626243454 :   370 : False :  True : NonNegativeReals
    0.554832 :   295 : 364.05635776477544 :   370 : False :  True : NonNegativeReals
    0.566667 :   295 :  364.0570808895127 :   370 : False :  True : NonNegativeReals
    0.571835 :   295 :  364.0574533557775 :   370 : False :  True : NonNegativeReals
    0.588165 :   295 :  364.0587249796512 :   370 : False :  True : NonNegativeReals
         0.6 :   295 : 364.05968105189925 :   370 : False :  True : NonNegativeReals
    0.605168 :   295 :  364.0600951566479 :   370 : False :  True : NonNegativeReals
    0.621498 :   295 : 364.06137453097466 :   370 : False :  True : NonNegativeReals
    0.633333 :   295 :  364.0622687328784 :   370 : False :  True : NonNegativeReals
    0.638501 :   295 :  364.0626493747711 :   370 : False :  True : NonNegativeReals
    0.654832 :   295 :  364.0638125691656 :   370 : False :  True : NonNegativeReals
    0.666667 :   295 : 364.06461906037487 :   370 : False :  True : NonNegativeReals
    0.671835 :   295 :  364.0649618925401 :   370 : False :  True : NonNegativeReals
    0.688165 :   295 : 364.06600938522007 :   370 : False :  True : NonNegativeReals
         0.7 :   295 : 364.06673615034117 :   370 : False :  True : NonNegativeReals
    0.705168 :   295 :  364.0670453799682 :   370 : False :  True : NonNegativeReals
    0.721498 :   295 :  364.0679914375533 :   370 : False :  True : NonNegativeReals
    0.733333 :   295 : 364.06864901310183 :   370 : False :  True : NonNegativeReals
    0.738501 :   295 :  364.0689291288632 :   370 : False :  True : NonNegativeReals
    0.754832 :   295 :  364.0697873168157 :   370 : False :  True : NonNegativeReals
    0.766667 :   295 :  364.0703849021714 :   370 : False :  True : NonNegativeReals
    0.771835 :   295 : 363.69700207651096 :   370 : False :  True : NonNegativeReals
    0.788165 :   295 : 364.85103205419114 :   370 : False :  True : NonNegativeReals
         0.8 :   295 :  361.3274142816899 :   370 : False :  True : NonNegativeReals
    0.805168 :   295 : 358.42560984817976 :   370 : False :  True : NonNegativeReals
    0.821498 :   295 :   352.407378155476 :   370 : False :  True : NonNegativeReals
    0.833333 :   295 : 349.76824961995493 :   370 : False :  True : NonNegativeReals
    0.838501 :   295 :  348.7866195785098 :   370 : False :  True : NonNegativeReals
    0.854832 :   295 : 346.07321362501705 :   370 : False :  True : NonNegativeReals
    0.866667 :   295 :  344.3451974016872 :   370 : False :  True : NonNegativeReals
    0.871835 :   295 : 342.94125391155853 :   370 : False :  True : NonNegativeReals
    0.888165 :   295 : 342.95108069161284 :   370 : False :  True : NonNegativeReals
         0.9 :   295 :  334.2226845774903 :   370 : False :  True : NonNegativeReals
    0.905168 :   295 :  328.5883087354919 :   370 : False :  True : NonNegativeReals
    0.921498 :   295 : 319.79043962170186 :   370 : False :  True : NonNegativeReals
    0.933333 :   295 : 317.38840180673384 :   370 : False :  True : NonNegativeReals
    0.938501 :   295 : 316.43793063311415 :   370 : False :  True : NonNegativeReals
    0.954832 :   295 :  313.9634678824906 :   370 : False :  True : NonNegativeReals
    0.966667 :   295 :  312.4982084322812 :   370 : False :  True : NonNegativeReals
    0.971835 :   295 :  311.9078583603234 :   370 : False :  True : NonNegativeReals
    0.988165 :   295 : 310.22619232606434 :   370 : False :  True : NonNegativeReals
           1 :   295 :  309.1611653355447 :   370 : False :  True : NonNegativeReals

Fhot_(R2,R_large) : Flow of heating fluid [m^3/h]
    Size=91, Index=N_R2_R_large
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :     0 :              10.0 :    10 : False :  True : NonNegativeReals
    0.005168 :     0 :              10.0 :    10 : False :  True : NonNegativeReals
    0.021498 :     0 :              10.0 :    10 : False :  True : NonNegativeReals
    0.033333 :     0 :              10.0 :    10 : False :  True : NonNegativeReals
    0.038501 :     0 :              10.0 :    10 : False :  True : NonNegativeReals
    0.054832 :     0 :              10.0 :    10 : False :  True : NonNegativeReals
    0.066667 :     0 :              10.0 :    10 : False :  True : NonNegativeReals
    0.071835 :     0 :              10.0 :    10 : False :  True : NonNegativeReals
    0.088165 :     0 :              10.0 :    10 : False :  True : NonNegativeReals
         0.1 :     0 : 6.077289969886424 :    10 : False :  True : NonNegativeReals
    0.105168 :     0 : 6.077289969886424 :    10 : False :  True : NonNegativeReals
    0.121498 :     0 : 6.077289969886424 :    10 : False :  True : NonNegativeReals
    0.133333 :     0 : 6.077289969886424 :    10 : False :  True : NonNegativeReals
    0.138501 :     0 : 6.077289969886424 :    10 : False :  True : NonNegativeReals
    0.154832 :     0 : 6.077289969886424 :    10 : False :  True : NonNegativeReals
    0.166667 :     0 : 6.077289969886424 :    10 : False :  True : NonNegativeReals
    0.171835 :     0 : 6.077289969886424 :    10 : False :  True : NonNegativeReals
    0.188165 :     0 : 6.077289969886424 :    10 : False :  True : NonNegativeReals
         0.2 :     0 : 3.780695132694576 :    10 : False :  True : NonNegativeReals
    0.205168 :     0 : 3.780695132694576 :    10 : False :  True : NonNegativeReals
    0.221498 :     0 : 3.780695132694576 :    10 : False :  True : NonNegativeReals
    0.233333 :     0 : 3.780695132694576 :    10 : False :  True : NonNegativeReals
    0.238501 :     0 : 3.780695132694576 :    10 : False :  True : NonNegativeReals
    0.254832 :     0 : 3.780695132694576 :    10 : False :  True : NonNegativeReals
    0.266667 :     0 : 3.780695132694576 :    10 : False :  True : NonNegativeReals
    0.271835 :     0 : 3.780695132694576 :    10 : False :  True : NonNegativeReals
    0.288165 :     0 : 3.780695132694576 :    10 : False :  True : NonNegativeReals
         0.3 :     0 : 1.967657718067473 :    10 : False :  True : NonNegativeReals
    0.305168 :     0 : 1.967657718067473 :    10 : False :  True : NonNegativeReals
    0.321498 :     0 : 1.967657718067473 :    10 : False :  True : NonNegativeReals
    0.333333 :     0 : 1.967657718067473 :    10 : False :  True : NonNegativeReals
    0.338501 :     0 : 1.967657718067473 :    10 : False :  True : NonNegativeReals
    0.354832 :     0 : 1.967657718067473 :    10 : False :  True : NonNegativeReals
    0.366667 :     0 : 1.967657718067473 :    10 : False :  True : NonNegativeReals
    0.371835 :     0 : 1.967657718067473 :    10 : False :  True : NonNegativeReals
    0.388165 :     0 : 1.967657718067473 :    10 : False :  True : NonNegativeReals
         0.4 :     0 : 0.065014441335797 :    10 : False :  True : NonNegativeReals
    0.405168 :     0 : 0.065014441335797 :    10 : False :  True : NonNegativeReals
    0.421498 :     0 : 0.065014441335797 :    10 : False :  True : NonNegativeReals
    0.433333 :     0 : 0.065014441335797 :    10 : False :  True : NonNegativeReals
    0.438501 :     0 : 0.065014441335797 :    10 : False :  True : NonNegativeReals
    0.454832 :     0 : 0.065014441335797 :    10 : False :  True : NonNegativeReals
    0.466667 :     0 : 0.065014441335797 :    10 : False :  True : NonNegativeReals
    0.471835 :     0 : 0.065014441335797 :    10 : False :  True : NonNegativeReals
    0.488165 :     0 : 0.065014441335797 :    10 : False :  True : NonNegativeReals
         0.5 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.505168 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.521498 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.533333 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.538501 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.554832 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.566667 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.571835 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.588165 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
         0.6 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.605168 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.621498 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.633333 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.638501 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.654832 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.666667 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.671835 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.688165 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
         0.7 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.705168 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.721498 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.733333 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.738501 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.754832 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.766667 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.771835 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.788165 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
         0.8 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.805168 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.821498 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.833333 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.838501 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.854832 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.866667 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.871835 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.888165 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
         0.9 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.905168 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.921498 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.933333 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.938501 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.954832 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.966667 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.971835 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.988165 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
           1 :     0 :               0.0 :    10 : False :  True : NonNegativeReals

Fcold_(R2,R_large) : Flow of cooling fluid [m^3/h]
    Size=91, Index=N_R2_R_large
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :     0 : 0.029935775640369 :    10 : False :  True : NonNegativeReals
    0.005168 :     0 : 0.029935775640369 :    10 : False :  True : NonNegativeReals
    0.021498 :     0 : 0.029935775640369 :    10 : False :  True : NonNegativeReals
    0.033333 :     0 : 0.029935775640369 :    10 : False :  True : NonNegativeReals
    0.038501 :     0 : 0.029935775640369 :    10 : False :  True : NonNegativeReals
    0.054832 :     0 : 0.029935775640369 :    10 : False :  True : NonNegativeReals
    0.066667 :     0 : 0.029935775640369 :    10 : False :  True : NonNegativeReals
    0.071835 :     0 : 0.029935775640369 :    10 : False :  True : NonNegativeReals
    0.088165 :     0 : 0.029935775640369 :    10 : False :  True : NonNegativeReals
         0.1 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.105168 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.121498 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.133333 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.138501 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.154832 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.166667 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.171835 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.188165 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
         0.2 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.205168 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.221498 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.233333 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.238501 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.254832 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.266667 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.271835 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.288165 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
         0.3 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.305168 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.321498 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.333333 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
    0.338501 :     0 :               0.0 :    10 : False :  True : NonNegativeReals
